,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Abu Samrah,35.3,37.18,297.54,47,0,5.55,SY,1597686414
1,Kapaa,22.08,-159.32,299.15,78,40,6.7,US,1597686414
2,Mar del Plata,-38.0,-57.56,287.15,30,0,9.8,AR,1597686415
3,Dorokhovo,55.55,36.37,292.15,59,5,3.0,RU,1597686415
4,Coquimbo,-29.95,-71.34,284.15,81,90,2.1,CL,1597686418
5,Bluff,-46.6,168.33,275.93,96,87,1.34,NZ,1597686418
6,Butaritari,3.07,172.79,300.4,62,70,2.8,KI,1597686418
7,Rikitea,-23.12,-134.97,294.85,78,7,5.23,PF,1597686419
8,Bredasdorp,-34.53,20.04,283.15,81,98,7.2,ZA,1597686419
9,Xai-Xai,-25.05,33.64,290.96,75,72,3.94,MZ,1597686419
10,Khatanga,71.97,102.5,287.3,89,88,2.24,RU,1597686420
11,Busselton,-33.65,115.33,284.26,73,94,6.95,AU,1597686420
12,Lebu,-37.62,-73.65,283.86,68,1,3.71,CL,1597686421
13,Tibati,6.47,12.63,294.55,88,94,0.79,CM,1597686421
14,Barrow,71.29,-156.79,281.15,81,75,8.7,US,1597686421
15,Isangel,-19.55,169.27,297.32,84,91,6.44,VU,1597686422
16,Anadyr,64.75,177.48,283.15,87,20,3.0,RU,1597686124
17,Mazara del Vallo,37.66,12.59,302.15,83,20,4.1,IT,1597686422
18,Ushuaia,-54.8,-68.3,274.15,86,75,2.09,AR,1597686381
19,Pokhara,28.23,83.98,296.7,85,46,0.36,NP,1597686423
20,Adrar,20.5,-10.07,315.04,15,0,5.56,MR,1597686244
21,Puerto Ayora,-0.74,-90.35,294.15,77,75,5.1,EC,1597686424
22,Eston,51.15,-108.75,302.15,28,75,2.94,CA,1597686425
23,Avarua,-21.21,-159.78,294.15,68,32,1.5,CK,1597686425
24,Atuona,-9.8,-139.03,298.87,76,0,7.83,PF,1597686425
25,The Valley,18.22,-63.06,305.15,62,40,9.3,AI,1597686395
26,Tuatapere,-46.13,167.68,275.93,96,92,1.34,NZ,1597686230
27,San Cristobal,7.77,-72.22,303.15,66,40,3.1,VE,1597686256
28,Kahului,20.89,-156.47,299.15,65,20,4.6,US,1597686427
29,Lieksa,63.32,30.02,285.5,59,75,4.12,FI,1597686427
30,Le Port,-20.94,55.29,294.15,68,56,7.7,RE,1597686427
31,Airai,-8.93,125.41,286.11,81,0,1.24,TL,1597686427
32,New Norfolk,-42.78,147.06,281.48,97,28,1.06,AU,1597686429
33,Souillac,-20.52,57.52,295.15,78,40,5.1,MU,1597686160
34,Bengkulu,-3.8,102.27,297.83,87,74,0.56,ID,1597686134
35,Arraial do Cabo,-22.97,-42.03,300.15,69,75,2.6,BR,1597686430
36,Mount Gambier,-37.83,140.77,282.15,93,90,5.1,AU,1597686431
37,Bac Lieu,9.29,105.72,299.71,87,32,3.76,VN,1597686432
38,Mayo,38.89,-76.51,301.48,64,75,5.1,US,1597686432
39,Kavieng,-2.57,150.8,300.79,79,9,4.67,PG,1597686433
40,Cape Town,-33.93,18.42,284.26,66,75,7.7,ZA,1597686402
41,Chui,-33.7,-53.46,288.2,50,0,1.41,UY,1597686433
42,Springfield,37.22,-93.3,303.15,45,1,3.6,US,1597686432
43,Upernavik,72.79,-56.15,281.09,55,96,0.94,GL,1597686434
44,Mataura,-46.19,168.86,275.93,96,89,1.34,NZ,1597686435
45,Port-Cartier,50.03,-66.87,293.15,72,75,6.2,CA,1597686435
46,Mana,5.66,-53.78,303.25,65,44,5.68,GF,1597686435
47,Byron Bay,-28.65,153.62,285.15,66,0,3.6,AU,1597686147
48,Dikson,73.51,80.55,283.73,93,37,6.59,RU,1597686398
49,Port Lincoln,-34.73,135.87,284.86,76,25,7.98,AU,1597686230
50,Pozo Colorado,-23.49,-58.8,298.93,47,58,2.75,PY,1597686437
51,Pascagoula,30.37,-88.56,306.48,55,20,1.18,US,1597686437
52,Nipawin,53.37,-104.0,297.15,60,1,3.6,CA,1597686437
53,Springbok,-29.66,17.89,279.89,86,23,5.81,ZA,1597686438
54,Hasaki,35.73,140.83,300.15,100,75,1.0,JP,1597686438
55,Digras,20.12,77.72,297.34,89,100,6.26,IN,1597686439
56,Jamestown,42.1,-79.24,297.04,53,20,3.6,US,1597686394
57,Dunkirk,51.05,2.37,294.82,94,19,3.51,FR,1597686439
58,Leningradskiy,69.38,178.42,278.1,81,65,8.35,RU,1597686440
59,Beïnamar,8.67,15.38,296.7,92,97,1.07,TD,1597686440
60,Torbay,47.67,-52.73,300.37,36,75,4.1,CA,1597686441
61,Turinsk,58.05,63.7,283.94,94,74,1.3,RU,1597686441
62,Thompson,55.74,-97.86,288.15,58,75,1.0,CA,1597686441
63,Samarai,-10.62,150.67,296.48,73,58,4.84,PG,1597686442
64,Yellowknife,62.46,-114.35,290.15,55,20,3.1,CA,1597686442
65,Tuktoyaktuk,69.45,-133.04,283.15,87,90,3.6,CA,1597686442
66,Peace River,56.25,-117.29,297.15,53,75,3.1,CA,1597686359
67,Nelson Bay,-32.72,152.15,284.82,71,27,6.7,AU,1597686444
68,Bethel,41.37,-73.41,299.82,60,40,2.1,US,1597686444
69,Pathein,16.78,94.73,299.17,91,100,1.87,MM,1597686445
70,Quelimane,-17.88,36.89,296.15,83,75,2.1,MZ,1597686271
71,Narsaq,60.92,-46.05,290.15,42,75,3.1,GL,1597686446
72,Aripuanã,-9.17,-60.63,315.82,10,8,0.93,BR,1597686446
73,George Town,5.41,100.34,300.93,83,20,1.42,MY,1597686447
74,Kidal,18.44,1.41,310.06,27,64,3.38,ML,1597686448
75,Atherton,53.52,-2.49,293.15,72,92,1.34,GB,1597686286
76,Hobart,-42.88,147.33,283.15,93,90,1.8,AU,1597686432
77,Albany,42.6,-73.97,298.71,67,44,1.81,US,1597686449
78,São Filipe,14.9,-24.5,299.24,84,67,1.65,CV,1597686211
79,Southbridge,42.08,-72.03,299.26,49,53,0.59,US,1597686449
80,Tiksi,71.69,128.87,282.49,62,100,2.84,RU,1597686450
81,Nanortalik,60.14,-45.24,282.69,61,82,3.68,GL,1597686450
82,Ribeira Grande,38.52,-28.7,297.15,88,75,11.3,PT,1597686451
